PassengerId,Transported
0013_01,0.7212335
0018_01,-0.059129797
0019_01,1.0008956
0021_01,0.99297357
0023_01,0.5852006
0027_01,0.07287757
0029_01,0.9503757
0032_01,0.9952387
0032_02,1.0130247
0033_01,0.6862098
0037_01,0.23001212
0040_01,0.14294843
0040_02,0.8033262
0042_01,0.43225542
0046_01,-0.07346138
0046_02,0.056090582
0046_03,0.12261961
0047_01,1.0131307
0047_02,0.76657176
0047_03,-0.05912648
0048_01,0.85109836
0049_01,0.024165997
0054_01,0.97016275
0054_02,0.9441395
0054_03,0.42865738
0055_01,-0.022938319
0057_01,1.184238
0059_01,0.7407763
0060_01,0.20148458
0063_01,0.7072075
0065_01,0.7212335
0075_01,0.16665186
0079_01,0.7058537
0080_01,0.21303964
0083_01,0.052589748
0087_01,0.4226596
0089_01,0.9950081
0093_01,0.7555374
0094_01,0.48056573
0094_02,0.06710357
0095_01,0.76769924
0096_01,0.5556661
0100_01,0.8933056
0100_02,0.495087
0104_01,0.0762789
0106_01,0.7738789
0109_01,0.14909013
0117_01,0.28519574
0118_01,0.74203223
0121_01,0.04798655
0124_01,0.17656375
0125_01,0.9866028
0125_02,0.014761641
0130_01,0.3850175
0131_01,0.6920274
0132_01,1.0340089
0135_01,0.13549687
0137_01,0.7212335
0142_01,1.0110047
0142_02,0.26563245
0142_03,1.0067141
0143_01,0.6071748
0145_01,0.091435805
0150_01,0.9672021
0150_02,1.0089054
0153_01,0.3976731
0154_01,0.5911547
0155_01,0.054061938
0156_01,0.9751402
0157_01,0.15539657
0158_01,0.17543562
0158_02,0.2913224
0159_01,0.15433925
0161_01,0.09788477
0162_01,0.9751402
0166_01,0.6500466
0168_01,0.99781567
0175_01,0.70421636
0175_02,0.35217178
0175_03,0.6488554
0175_04,0.60098124
0175_05,0.36975345
0176_01,0.13404067
0180_01,0.5455614
0184_01,0.20708273
0185_01,0.7267974
0187_01,0.9490718
0191_01,0.20425418
0194_01,1.0027876
0194_02,0.9635906
0194_03,0.017358525
0204_01,0.0041335546
0208_01,0.32577786
0209_01,-0.009265134
0214_01,0.19733623
0214_02,0.1188962
0215_01,0.5801567
0218_01,-0.04525064
0226_01,0.5547509
0227_01,0.5932329
0228_01,1.0046948
0228_02,1.0837877
0228_03,1.0085982
0228_04,-0.0028594416
0230_01,0.6129703
0230_02,0.18051296
0235_01,0.46147707
0236_01,0.9311447
0238_01,0.03380474
0247_01,0.9866028
0247_02,0.96915835
0249_01,0.10315364
0256_01,0.5446918
0259_01,1.2620778
0262_01,0.1355676
0264_01,0.9882943
0264_02,1.0029988
0264_03,0.14922717
0266_01,0.08937523
0266_02,0.1904489
0268_01,0.090453714
0268_02,0.23712935
0271_01,0.07559351
0272_01,0.0531323
0273_01,1.3166934
0273_02,0.99034864
0273_03,0.24554223
0274_01,-0.09755176
0274_02,0.45220882
0276_01,0.046265993
0276_02,0.98709273
0279_01,0.5109182
0280_01,0.8295143
0284_01,0.82016283
0292_01,0.17791283
0293_01,1.0014647
0295_01,0.32942098
0296_01,0.08659496
0299_01,0.0990269
0300_01,0.13691024
0308_01,0.5061951
0311_01,0.338807
0312_01,0.5801567
0317_01,0.025390157
0318_01,0.507413
0319_01,-0.0272111
0319_02,0.9751402
0323_01,0.6238522
0325_01,0.6219793
0328_01,0.5951874
0329_01,0.978838
0332_01,0.62068564
0335_01,0.21518265
0339_01,0.30458224
0339_02,-0.006869723
0339_03,0.17961355
0339_04,0.7305222
0339_05,0.60098124
0339_06,0.2258215
0339_07,-0.045089677
0339_08,0.24213435
0342_01,0.79231155
0342_02,0.5333176
0344_01,0.98892796
0344_02,0.24114044
0349_01,-0.019911421
0349_02,0.8936306
0349_03,-0.026692763
0349_04,0.911505
0349_05,0.26492894
0349_06,0.22441551
0351_01,1.0023916
0353_01,0.5236696
0353_02,0.53363883
0354_01,0.63733137
0362_01,0.67806536
0363_01,0.6096165
0363_02,0.5761721
0363_03,0.7286707
0364_01,0.7338796
0364_02,0.050962828
0366_01,0.7210839
0367_01,0.0690658
0374_01,0.15834998
0374_02,0.052321173
0386_01,0.047156695
0390_01,0.60420626
0393_01,-0.0326368
0394_01,0.37201092
0399_01,0.61077595
0400_01,0.97906804
